0	
1	0 0.01 5 -0.0453 6 0.0075 5435 1 10140 0.15
2	0 0.01 5 -0.0366 6 0.0075 4892 1 10140 0.15
3	0 0.01 5 -0.0453 6 0.0075 5436 1 10140 0.15
4	0 0.01 5 -0.0453 6 0.0075 5437 1 10140 0.15
5	0 0.01 5 -0.0453 6 0.0075 5438 1 10140 0.15
6	0 0.01 5 -0.0453 6 0.0075 5439 1 10140 0.15
7	0 0.01 5 -0.0366 6 0.0075 4893 1 10140 0.15
8	0 0.01 5 -0.0453 6 0.0075 5440 1 10140 0.15
9	0 0.01 5 -0.0453 6 0.0075 5441 1 10140 0.15
10	0 0.01 5 -0.0453 6 0.0075 5442 1 10140 0.15
11	0 0.01 5 -0.0319 6 0.0075 3964 1 10140 0.15
12	0 0.01 5 -0.0453 6 0.0075 5443 1 10140 0.15
13	0 0.01 5 -0.0453 6 0.01 5444 1 10113 0.04 10140 0.15
14	0 0.01 5 -0.0453 6 0.0075 5445 1 10140 0.15
15	0 0.01 5 -0.0453 6 0.0075 5446 1 10140 0.15
16	0 0.01 5 -0.0453 6 0.01 5447 1 10113 0.04 10140 0.15
17	0 0.01 5 -0.0453 6 0.0075 5448 1 10140 0.15
18	0 0.01 5 -0.0453 6 0.0075 5449 1 10140 0.15
19	0 0.01 5 -0.0453 6 0.0075 5450 1 10140 0.15
20	0 0.01 5 -0.0453 6 0.0075 5451 1 10140 0.15
21	0 0.01 5 -0.0453 6 0.0075 5452 1 10140 0.15
22	0 0.01 5 -0.0453 6 0.0075 5453 1 10140 0.15
23	0 0.01 5 -0.0453 6 0.01 5454 1 10113 0.04 10140 0.15
24	0 0.01 5 -0.0453 6 0.0075 5455 1 10140 0.15
25	0 0.01 5 -0.0453 6 0.0075 5456 1 10140 0.15
26	0 0.01 5 -0.0453 6 0.0075 5457 1 10140 0.15
27	0 0.01 5 -0.0453 6 0.0075 5458 1 10140 0.15
28	0 0.01 5 -0.0453 6 0.0075 5459 1 10140 0.15
29	0 0.01 5 -0.025 6 0.005 2357 1 10013 0.064 10140 0.15
30	0 0.01 5 -0.0453 6 0.0075 5460 1 10008 0.17 10140 0.15
31	0 0.01 5 -0.0453 6 0.015 5461 1 10119 0.031 10132 0.09 10140 0.15 10290 0.12 10291 0.28 10353 0.12 10355 0.27 10690 0.035 10696 0.14 10840 0.083
32	0 0.01 5 -0.0453 6 0.01 5462 1 10067 0.056 10072 0.064 10140 0.15 10308 0.066 10310 0.083 10582 0.056
33	0 0.01 5 -0.0453 6 0.01 5463 1 10028 0.04 10084 0.059 10140 0.15 10315 0.046 10318 0.065 10623 0.054
34	0 0.01 5 -0.0453 6 0.0225 5464 1 10113 0.04 10117 0.15 10140 0.15 10323 0.22 10436 0.077 10437 0.19 10528 0.041 10531 0.2 10626 0.067 10705 0.24 10710 0.28 10765 0.13
35	0 0.01 5 -0.0453 6 0.0075 5465 1 10022 0.087 10137 0.041 10140 0.15 10341 0.077
36	0 0.01 5 -0.0453 6 0.0125 5466 1 10024 0.13 10137 0.041 10140 0.15 10290 0.12 10292 0.14 10343 0.11 10344 0.15 10361 0.12
37	0 0.01 5 -0.0453 6 0.0125 5467 1 10026 0.17 10052 0.057 10140 0.15 10293 0.13 10343 0.11 10345 0.22 10369 0.11
38	0 0.01 5 -0.0132 6 0.0125 632 0.81 10119 0.031 10132 0.09 10140 0.15 10353 0.12 10355 0.27 10690 0.035 10696 0.14 10840 0.083
39	0 0.01 5 -0.0453 6 0.015 5468 1 10013 0.064 10140 0.15 10353 0.12 10355 0.27 10690 0.035 10696 0.14 10777 0.094 10840 0.083
40	0 0.01 5 -0.0453 6 0.0125 5469 1 10033 0.023 10133 0.066 10140 0.15 10353 0.12 10697 0.083 10698 0.085 10841 0.051
41	0 0.01 5 -0.0453 6 0.01 5470 1 10033 0.023 10138 0.28 10140 0.15 10361 0.12 10362 0.27 10870 0.12
